angry,fear,happy,neutral,sad,surprise,pred_label,label
0.00046573815,0.028949205,0.007228979,0.38675168,0.5540568,0.022547523,sad,surprise
0.5692929,0.00026262298,0.37131748,0.056846853,0.00017577647,0.00210436,angry,angry
0.9985695,0.001125024,0.00013439577,8.15566e-05,8.535219e-06,8.0991726e-05,angry,angry
0.013970162,0.0007805895,0.008346772,0.00046842158,0.00017023271,0.97626376,surprise,angry
0.0023987552,0.0010719338,0.0042073377,0.0571858,0.93444604,0.0006901856,sad,sad
0.0012593314,0.00015707886,0.0010771047,0.9961914,0.0008939613,0.00042110033,neutral,surprise
0.9993405,0.00021424287,0.00010055621,0.00022416901,1.8799088e-05,0.00010179608,angry,angry
0.9982919,0.00014153018,0.00043175012,0.0009776498,3.5582972e-05,0.00012162234,angry,angry
0.0031045752,0.028254738,0.9663104,0.00035482066,0.00028026628,0.0016951262,happy,surprise
8.4010455e-05,9.253638e-05,7.369979e-05,1.2374832e-05,0.00017226438,0.99956506,surprise,surprise
0.0002974644,0.99851567,0.0008659623,4.3691027e-05,6.6330445e-05,0.00021094311,fear,fear
5.8761827e-05,0.00065951457,8.552661e-06,0.00031923535,0.998892,6.196544e-05,sad,sad
0.00010139115,0.000119942764,0.9995222,0.0001700645,3.2426004e-05,5.3968895e-05,happy,happy
0.00047691495,0.09001549,0.009993826,0.00024595505,0.030996181,0.8682717,surprise,surprise
0.00016322924,0.0002724165,7.168692e-05,0.0016933787,0.997692,0.00010724465,sad,sad
0.9958117,5.4829085e-05,0.0011611033,0.0022964545,0.00021309033,0.00046282765,angry,angry
0.00067524106,0.025705123,0.9648626,0.0001112021,0.006624646,0.0020211334,happy,angry
0.0013654268,0.002986358,0.0004233091,0.0017194581,0.99338865,0.0001167343,sad,fear
0.00046890278,3.345884e-05,0.000111590634,0.9989975,0.00027634966,0.00011219911,neutral,neutral
0.104470804,0.1393438,0.43917364,0.0008073757,0.04534627,0.2708581,happy,happy
0.0064086695,0.9892847,0.0016960745,0.0014675152,0.00065484695,0.00048819516,fear,fear
0.99968004,0.00016528498,4.9962622e-05,4.580737e-05,8.723768e-06,5.025997e-05,angry,angry
0.005363196,0.99147826,0.0012991232,0.00011594108,0.0001879309,0.0015555469,fear,fear
0.00036140528,0.00077489216,0.07307642,0.00021270613,0.0014171776,0.9241574,surprise,surprise
0.00035937308,4.5476238e-05,0.0002734232,0.9978993,0.0013390087,8.3449595e-05,neutral,neutral
0.0032983853,0.0006793289,0.022518544,0.00050057506,0.0005113967,0.97249174,surprise,happy
0.00020342667,0.11028343,0.00011696659,0.00029963127,0.88781846,0.0012781165,sad,sad
0.0001037587,0.9915759,0.0014208986,4.1613956e-05,0.002249183,0.0046086796,fear,surprise
0.9995722,0.00022987211,8.567301e-05,6.6462024e-05,9.931919e-06,3.58401e-05,angry,angry
0.21133187,0.0018609088,0.780119,0.0017605015,8.875503e-05,0.004839002,happy,happy
9.929138e-05,0.00031132254,0.9993519,8.974481e-05,5.7672587e-05,9.004212e-05,happy,happy
8.5193584e-05,0.06713013,0.010932754,0.0007816931,0.92073554,0.00033465584,sad,sad
0.0005525565,0.02953537,0.49540508,0.00089001795,0.47086462,0.0027523527,happy,happy
0.00041947747,0.7437579,0.22539374,0.0205435,0.008471379,0.0014140403,fear,sad
0.0007042951,0.9751541,0.010617246,0.00015464098,0.012975477,0.0003942367,fear,fear
0.9994374,0.00042314563,2.6635691e-05,2.9402212e-05,1.0040798e-05,7.339741e-05,angry,angry
0.0962832,0.0021985169,0.7102987,0.18003057,0.007943839,0.003245156,happy,surprise
0.9992029,0.0005610148,7.364161e-05,0.00010630557,2.9977457e-05,2.6193798e-05,angry,angry
0.00053379795,0.99654996,0.0025730666,0.00010959937,7.0351205e-05,0.00016321991,fear,fear
8.9309884e-05,4.8125115e-05,0.0009864913,2.3071334e-05,0.00028986754,0.9985631,surprise,surprise
0.009284894,0.0067013847,0.8978132,0.00086696807,0.0008454472,0.08448816,happy,happy
0.32860744,0.00056348095,0.25679472,0.013177574,0.0047075297,0.39614922,surprise,surprise
0.99846554,0.0012393575,2.736685e-05,3.5569377e-05,1.831578e-05,0.00021393795,angry,angry
0.004561013,0.005195849,0.4005864,0.00014051488,0.00042414118,0.5890921,surprise,surprise
0.99952686,0.0003415341,5.0542374e-05,2.157719e-05,7.005556e-06,5.2533804e-05,angry,angry
0.0070913583,0.0002667719,0.031186992,0.9490201,0.0051910863,0.0072437436,neutral,happy
0.013415585,0.028315794,0.9559749,0.0020743273,5.3467735e-05,0.00016586714,happy,fear
0.039278008,0.0015122149,0.28248197,0.659373,0.0137901325,0.0035646623,neutral,neutral
0.99965715,0.00014114426,0.000114251554,5.365449e-05,1.0890679e-05,2.2776056e-05,angry,angry
0.001901431,0.00011709216,0.001206725,0.99383175,0.0029044724,3.849623e-05,neutral,sad
3.0262896e-05,0.010829662,0.00010403799,0.0002600914,0.98871917,5.677855e-05,sad,happy
0.00023863655,0.000741689,0.9970999,4.2583713e-05,6.4229316e-05,0.0018130417,happy,happy
0.0012109617,0.4073358,0.00888747,0.033645768,0.5484105,0.0005095938,sad,sad
0.00024017334,0.00056739023,6.981855e-05,6.0905764e-05,0.0004924067,0.99856925,surprise,surprise
0.00047631934,0.40677676,0.002789908,0.006778449,0.58246887,0.00070976996,sad,sad
0.00013708106,0.0008783313,0.99855846,0.000103310434,7.379807e-05,0.00024906496,happy,happy
0.0006853518,0.71006435,0.2591841,0.0002416802,0.0020092363,0.027815279,fear,fear
0.019751102,0.9757278,0.0012450415,0.0012354096,0.0012644129,0.00077622646,fear,fear
0.030178709,0.002165212,0.9615258,0.00083092856,0.00016649839,0.0051328978,happy,happy
0.9997496,0.00013113667,4.144923e-05,3.1627576e-05,1.1083788e-05,3.5083267e-05,angry,angry
0.0012546837,0.0004422547,0.00065558095,0.0027538412,0.00046030522,0.99443334,surprise,surprise
1.5566826e-05,0.0016248123,5.1522155e-05,9.574291e-05,0.99817085,4.154452e-05,sad,sad
0.0002115079,0.00021304098,0.00041941437,0.0009181909,0.9812113,0.017026497,sad,sad
0.25438964,0.0012842694,0.38077185,0.35456172,0.005090081,0.0039024104,happy,neutral
0.9992405,0.00052829477,0.00010721706,3.95117e-05,5.669581e-06,7.8808866e-05,angry,angry
0.001790694,0.99709296,0.00024906115,0.000101619364,0.0003096369,0.00045598918,fear,fear
4.3839984e-05,0.0018409323,2.1735528e-05,0.00047372974,0.9975419,7.785959e-05,sad,sad
2.1370095e-05,0.008011667,9.6852455e-05,9.106893e-05,0.99170625,7.28152e-05,sad,sad
